month,category,volume,value_cr,avg_ticket
2023-05-01,"Candy, Nut And Confectionery Shops",35480000,636.36,179.35738444193913
2023-05-01,Dairies,83840000,1630.22,194.44417938931298
2023-05-01,Debit Card To Wallet Credit (Wallet Top Up),98250000,5547.62,564.6432569974555
2023-05-01,Debt Collection Agencies,59850000,45479.77,7598.959064327484
2023-05-01,Department Stores,268300000,5799.48,216.15654118524037
2023-05-01,Digital Goods: Games,325680000,8116.78,249.2256202407271
2023-05-01,Electronics Shops,39370000,5516.04,1401.0769621539243
2023-05-01,Food & Beverages,1045160000,17801.47,170.3229170653297
2023-05-01,Freezer And Locker Meat Provisioners,37450000,1236.17,330.08544726301733
2023-05-01,Government Services Not Elsewhere Classified,24630000,3259.25,1323.2846122614696
2023-05-01,Grocery & Supermarkets,1003540000,29411.79,293.080395400283
2023-05-01,Healthcare & Pharmacy,119200000,4644.23,389.61661073825496
2023-05-01,Insurance & Financial Services,72190000,32575.88,4512.519739576119
2023-05-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",39950000,4453.98,1114.8886107634542
2023-05-01,Miscellaneous General Merchandise,36010000,3634.42,1009.2807553457372
2023-05-01,Miscellaneous Personal Services Not Elsewhere Classified,65370000,2390.48,365.6845647850696
2023-05-01,Online Marketplaces,48180000,4409.36,915.1847239518472
2023-05-01,Taxi-Cabs And Limousines,25430000,655.47,257.75462052693666
2023-05-01,Tolls And Bridge Fees,26890000,1990.11,740.0929713648196
2023-05-01,Travel & Transport,263180000,18012.53,684.418648833498
2023-05-01,Utilities & Bill Payment,630529999,20904.75,331.5425123809216
2023-05-01,Variety Stores,52240000,3060.45,585.844180704441
2023-06-01,Bakeries,131740000,1855.44,140.84105055412175
2023-06-01,Beauty And Barber Shops,32580000,991.0,304.1743400859423
2023-06-01,"Candy, Nut And Confectionery Shops",37750000,657.61,174.20132450331127
2023-06-01,Dairies,85290000,1621.76,190.1465587993903
2023-06-01,Debit Card To Wallet Credit (Wallet Top Up),94430000,5780.17,612.1116170708461
2023-06-01,Debt Collection Agencies,62440000,48094.0,7702.434336963485
2023-06-01,Department Stores,308290000,6730.08,218.30354536313212
2023-06-01,Digital Goods: Games,204870000,7385.91,360.5169131644457
2023-06-01,Education,26000000,1030.8,396.46153846153845
2023-06-01,Electronics Shops,38770000,5453.95,1406.7449058550426
2023-06-01,Food & Beverages,1076070000,18325.89,170.30388357634726
2023-06-01,Freezer And Locker Meat Provisioners,41580000,1408.5,338.7445887445887
2023-06-01,Government Services Not Elsewhere Classified,28390000,3867.92,1362.4233885170834
2023-06-01,Grocery & Supermarkets,1012260000,28977.99,286.27022701677436
2023-06-01,Healthcare & Pharmacy,125410000,4863.88,387.83829040746355
2023-06-01,Insurance & Financial Services,79040000,33251.63,4206.9369939271255
2023-06-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",39580000,4058.1,1025.2905507832238
2023-06-01,Miscellaneous General Merchandise,41360000,4047.83,978.6823017408124
2023-06-01,Miscellaneous Personal Services Not Elsewhere Classified,66650000,2492.24,373.9294823705926
2023-06-01,Online Marketplaces,31820000,3067.87,964.1326209930861
2023-06-01,Taxi-Cabs And Limousines,25900000,632.39,244.16602316602317
2023-06-01,Travel & Transport,269750000,18072.85,669.9851714550509
2023-06-01,Utilities & Bill Payment,609760000,22335.670000000002,366.30264366308063
2023-06-01,Variety Stores,51690000,2882.78,557.7055523312054
2023-07-01,Bakeries,131860000,1902.37,144.27195510389808
2023-07-01,Beauty And Barber Shops,34910000,1008.97,289.02033801203095
2023-07-01,"Candy, Nut And Confectionery Shops",39990000,699.88,175.0137534383596
2023-07-01,Cigar Shops And Stands,35700000,273.65,76.65266106442577
2023-07-01,Dairies,80660000,1568.53,194.46193900322342
2023-07-01,Debit Card To Wallet Credit (Wallet Top Up),91700000,5944.14,648.2159214830971
2023-07-01,Debt Collection Agencies,66410000,55027.89,8286.08492696883
2023-07-01,Department Stores,343670000,7032.92,204.64166205953384
2023-07-01,Digital Goods: Games,212050000,8160.71,384.84838481490215
2023-07-01,Electronics Shops,40300000,5163.26,1281.2059553349875
2023-07-01,Food & Beverages,1152260000,19217.09,166.77737663374586
2023-07-01,Freezer And Locker Meat Provisioners,39480000,1263.77,320.10385005065854
2023-07-01,Government Services Not Elsewhere Classified,30170000,4843.81,1605.5054690089496
2023-07-01,Grocery & Supermarkets,1105500000,31148.53,281.75965626413387
2023-07-01,Healthcare & Pharmacy,149380000,5595.82,374.60302584013925
2023-07-01,Household Appliance Shops,30630000,3061.74,999.5886385896179
2023-07-01,Insurance & Financial Services,90260000,45490.23,5039.9102592510535
2023-07-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",39040000,3727.59,954.813012295082
2023-07-01,Miscellaneous General Merchandise,45140000,4348.47,963.3296411165263
2023-07-01,Miscellaneous Personal Services Not Elsewhere Classified,71060000,2511.96,353.4984520123839
2023-07-01,Online Marketplaces,29380000,2948.42,1003.5466303607897
2023-07-01,Travel & Transport,285630000,17959.1,628.7539824248154
2023-07-01,Utilities & Bill Payment,658660000,24642.13,374.12519357483376
2023-07-01,Variety Stores,33570000,2030.41,604.8287161155794
2023-08-01,Bakeries,138790000,2013.94,145.10699618128106
2023-08-01,Beauty And Barber Shops,38140000,1114.86,292.30728893550076
2023-08-01,"Candy, Nut And Confectionery Shops",45710000,838.21,183.3756289652155
2023-08-01,Cigar Shops And Stands,43240000,331.55,76.67668825161887
2023-08-01,Dairies,85970000,1731.81,201.44352681167848
2023-08-01,Debit Card To Wallet Credit (Wallet Top Up),80900000,5620.39,694.7330037082818
2023-08-01,Debt Collection Agencies,68190000,57104.1,8374.263088429389
2023-08-01,Department Stores,381990000,7619.69,199.47354642791697
2023-08-01,Digital Goods: Games,241730000,8970.19,371.0830265171886
2023-08-01,Education,31430000,939.13,298.80050906776967
2023-08-01,Electronics Shops,42060000,5246.3,1247.3371374227295
2023-08-01,Food & Beverages,1249680000,20524.13,164.2350841815505
2023-08-01,Freezer And Locker Meat Provisioners,37210000,1168.37,313.9935501209352
2023-08-01,Government Services Not Elsewhere Classified,34930000,4213.05,1206.140853134841
2023-08-01,Grocery & Supermarkets,1189240000,32386.44,272.32888231139214
2023-08-01,Healthcare & Pharmacy,165900000,6104.89,367.98613622664254
2023-08-01,Household Appliance Shops,35320000,3311.8,937.6557191392978
2023-08-01,Insurance & Financial Services,96040000,44205.380000000005,4602.809246147439
2023-08-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",45790000,4500.1,982.7691635728324
2023-08-01,Miscellaneous General Merchandise,45220000,4316.64,954.5864661654135
2023-08-01,Miscellaneous Personal Services Not Elsewhere Classified,78220000,2710.43,346.51367936589105
2023-08-01,Taxi-Cabs And Limousines,31310000,698.26,223.0150111785372
2023-08-01,Travel & Transport,303640000,18309.84,603.0114609405875
2023-08-01,Utilities & Bill Payment,661220000,24439.36,369.6101146365809
2023-09-01,Bakeries,134990000,1931.35,143.07356100451887
2023-09-01,Beauty And Barber Shops,37730000,1100.37,291.64325470447915
2023-09-01,"Candy, Nut And Confectionery Shops",44940000,810.8,180.41833555852247
2023-09-01,Cigar Shops And Stands,42760000,326.22,76.2909260991581
2023-09-01,Dairies,84110000,1722.63,204.80680061823801
2023-09-01,Debit Card To Wallet Credit (Wallet Top Up),68790000,5270.4,766.1578717836895
2023-09-01,Debt Collection Agencies,67420000,55046.9,8164.77306437259
2023-09-01,Department Stores,391830000,7620.06,194.47362376540846
2023-09-01,Digital Goods: Games,254640000,9061.02,355.8364750235627
2023-09-01,Education,30150000,891.12,295.5621890547264
2023-09-01,Electronics Shops,41010000,4889.66,1192.3091928797853
2023-09-01,Food & Beverages,1246130000,20293.98,162.85604230698243
2023-09-01,Freezer And Locker Meat Provisioners,41860000,1350.52,322.62780697563306
2023-09-01,Government Services Not Elsewhere Classified,33500000,4098.66,1223.4805970149255
2023-09-01,Grocery & Supermarkets,1189430000,31925.3,268.40839729954683
2023-09-01,Healthcare & Pharmacy,164840000,6236.44,378.3329289007522
2023-09-01,Household Appliance Shops,33340000,3109.94,932.7954409118176
2023-09-01,Insurance & Financial Services,99010000,46544.22,4700.961519038481
2023-09-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",42940000,4201.22,978.3931066604564
2023-09-01,Miscellaneous General Merchandise,40390000,4019.2,995.0977964842783
2023-09-01,Miscellaneous Personal Services Not Elsewhere Classified,77950000,2634.03,337.91276459268767
2023-09-01,Taxi-Cabs And Limousines,31320000,700.91,223.78991060025544
2023-09-01,Travel & Transport,303450000,18058.36,595.1016641950898
2023-09-01,Utilities & Bill Payment,653390000,24301.21,371.92503711412786
2023-10-01,Bakeries,144490000,2069.01,143.19399266385219
2023-10-01,Beauty And Barber Shops,42080000,1291.9,307.01045627376425
2023-10-01,"Candy, Nut And Confectionery Shops",50110000,916.94,182.98543204949112
2023-10-01,Cigar Shops And Stands,45250000,351.31,77.63756906077349
2023-10-01,Dairies,91810000,1897.5,206.6768325890426
2023-10-01,Debit Card To Wallet Credit (Wallet Top Up),60720000,5054.93,832.4983530961791
2023-10-01,Debt Collection Agencies,70010000,58951.17,8420.392801028425
2023-10-01,Department Stores,437650000,9363.45,213.948360562093
2023-10-01,Digital Goods: Games,283450000,8451.03,298.14887987299346
2023-10-01,Electronics Shops,46970000,5647.12,1202.2823078560784
2023-10-01,Food & Beverages,1355140000,21860.35,161.31432914680403
2023-10-01,Freezer And Locker Meat Provisioners,46690000,1533.05,328.3465410152067
2023-10-01,Government Services Not Elsewhere Classified,33780000,3990.93,1181.4476021314388
2023-10-01,Grocery & Supermarkets,1288510000,34201.73,265.43627911308414
2023-10-01,Healthcare & Pharmacy,178380000,6618.67,371.04327839443886
2023-10-01,Household Appliance Shops,40150000,4208.25,1048.13200498132
2023-10-01,Insurance & Financial Services,103400000,50704.479999999996,4903.721470019342
2023-10-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",53030000,5634.86,1062.5796718838394
2023-10-01,Miscellaneous General Merchandise,40150000,4203.38,1046.9190535491905
2023-10-01,Miscellaneous Personal Services Not Elsewhere Classified,85890000,2901.13,337.7727325649086
2023-10-01,"Motor Freight Carriers And Trucking Local And Long Distance, Moving And Storage Companies And Local Delivery",33420000,3055.49,914.2698982645121
2023-10-01,Online Marketplaces,36800000,4096.47,1113.171195652174
2023-10-01,Taxi-Cabs And Limousines,33540000,752.67,224.40966010733453
2023-10-01,Travel & Transport,327170000,20242.04,618.7009811413027
2023-10-01,Utilities & Bill Payment,632380000,23980.949999999997,379.21740092982066
2023-11-01,Bakeries,139540000,2199.23,157.60570445750324
2023-11-01,Beauty And Barber Shops,42260000,1365.75,323.1779460482726
2023-11-01,"Candy, Nut And Confectionery Shops",48360000,1129.79,233.62076095947063
2023-11-01,Cigar Shops And Stands,43350000,351.69,81.1280276816609
2023-11-01,Dairies,79990000,1934.91,241.89398674834354
2023-11-01,Debit Card To Wallet Credit (Wallet Top Up),68050000,5217.95,766.7817781043351
2023-11-01,Debt Collection Agencies,69220000,58929.16,8513.314071077722
2023-11-01,Department Stores,380460000,8755.82,230.1377280134574
2023-11-01,Digital Goods: Games,289470000,8486.2,293.1633675337686
2023-11-01,Electronics Shops,48170000,6224.73,1292.2420593730535
2023-11-01,Family Clothing Shops,33330000,2926.5,878.037803780378
2023-11-01,Food & Beverages,1304350000,22498.98,172.49189251351248
2023-11-01,Freezer And Locker Meat Provisioners,46660000,1490.06,319.3441920274325
2023-11-01,Government Services Not Elsewhere Classified,34790000,4016.81,1154.5875251509053
2023-11-01,Grocery & Supermarkets,1267000000,36180.22,285.5581689029203
2023-11-01,Healthcare & Pharmacy,166910000,6397.46,383.28799952069977
2023-11-01,Household Appliance Shops,33670000,3653.18,1084.995544995545
2023-11-01,Insurance & Financial Services,99630000,44899.75,4506.649603533072
2023-11-01,Mens And Womens Clothing Shops,35470000,4914.66,1385.58218212574
2023-11-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",63260000,7348.08,1161.5681315207082
2023-11-01,Miscellaneous General Merchandise,38070000,4199.51,1103.102180194379
2023-11-01,Miscellaneous Personal Services Not Elsewhere Classified,82850000,3026.75,365.3289076644538
2023-11-01,"Package Shops Beer, Wine And Liquor",32330000,1355.61,419.30405196411994
2023-11-01,Travel & Transport,326190000,20710.18,634.9115546154082
2023-11-01,Utilities & Bill Payment,643490000,23600.059999999998,366.7509984615145
2023-12-01,Bakeries,154900000,2385.9,154.02840542285347
2023-12-01,Beauty And Barber Shops,45640000,1435.11,314.44127957931636
2023-12-01,Business Services Not Elsewhere Classified,36740000,4399.86,1197.566684812194
2023-12-01,"Candy, Nut And Confectionery Shops",50800000,1035.22,203.78346456692913
2023-12-01,Dairies,86850000,1972.87,227.15831894070237
2023-12-01,Debit Card To Wallet Credit (Wallet Top Up),90970000,5931.84,652.0655161042101
2023-12-01,Debt Collection Agencies,71570000,59869.88,8365.22006427274
2023-12-01,Department Stores,326530000,7046.58,215.80191712859462
2023-12-01,Digital Goods: Games,287000000,9193.3,320.3240418118467
2023-12-01,Education,34070000,960.13,281.81097739947165
2023-12-01,Electronics Shops,49160000,5559.82,1130.9641985353946
2023-12-01,Food & Beverages,1483570000,25388.02,171.12788746065235
2023-12-01,Freezer And Locker Meat Provisioners,56920000,1806.09,317.30323260716796
2023-12-01,Government Services Not Elsewhere Classified,43820000,4983.27,1137.2136010953905
2023-12-01,Grocery & Supermarkets,1424630000,37752.0,264.99512154032976
2023-12-01,Healthcare & Pharmacy,177320000,6703.23,378.030115046244
2023-12-01,Insurance & Financial Services,100720000,55409.55,5501.345313741064
2023-12-01,Mens And Womens Clothing Shops,36630000,4706.87,1284.976794976795
2023-12-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",58100000,5963.7,1026.4543889845095
2023-12-01,Miscellaneous General Merchandise,38080000,3892.49,1022.1875
2023-12-01,Miscellaneous Personal Services Not Elsewhere Classified,85480000,2764.63,323.42419279363594
2023-12-01,"Package Shops Beer, Wine And Liquor",41240000,1772.32,429.75751697381185
2023-12-01,Travel & Transport,344290000,22251.43,646.2990502192919
2023-12-01,Utilities & Bill Payment,697170000,24345.77,349.2085144225942
2024-01-01,Bakeries,152350000,2220.59,145.7558254020348
2024-01-01,Beauty And Barber Shops,44870000,1343.9,299.5096946735012
2024-01-01,"Candy, Nut And Confectionery Shops",53410000,1010.06,189.1143980527991
2024-01-01,Dairies,88700000,2030.76,228.94701240135288
2024-01-01,Debit Card To Wallet Credit (Wallet Top Up),85790000,5622.9,655.4260403310409
2024-01-01,Debt Collection Agencies,74280000,60916.27,8200.897953688745
2024-01-01,Department Stores,335560000,7136.98,212.68863988556444
2024-01-01,Digital Goods: Games,294540000,9634.28,327.0958104162423
2024-01-01,Education,34240000,942.15,275.1606308411215
2024-01-01,Electronics Shops,50020000,5711.27,1141.7972810875651
2024-01-01,Food & Beverages,1551530000,26600.21,171.44502523315694
2024-01-01,Freezer And Locker Meat Provisioners,57380000,1808.7,315.21436040432206
2024-01-01,Government Services Not Elsewhere Classified,46840000,5162.98,1102.258753202391
2024-01-01,Grocery & Supermarkets,1480210000,38445.3,259.7286871457428
2024-01-01,Healthcare & Pharmacy,176210000,6648.95,377.3310254809602
2024-01-01,Insurance & Financial Services,108400000,79260.8,7311.881918819188
2024-01-01,Mens And Womens Clothing Shops,34840000,4380.93,1257.4425947187142
2024-01-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",56590000,5782.09,1021.7511927902457
2024-01-01,Miscellaneous General Merchandise,43430000,4228.39,973.6104075523831
2024-01-01,Miscellaneous Personal Services Not Elsewhere Classified,83300000,2677.88,321.4741896758703
2024-01-01,"Package Shops Beer, Wine And Liquor",43280000,1853.47,428.25092421441775
2024-01-01,Travel & Transport,374820000,24114.34,643.3578784483219
2024-01-01,Utilities & Bill Payment,720180000,24575.45,341.24038434835734
2024-02-01,Bakeries,156750000,2201.03,140.4165869218501
2024-02-01,Beauty And Barber Shops,47960000,1466.61,305.79858215179314
2024-02-01,"Candy, Nut And Confectionery Shops",58270000,1050.99,180.36553972884846
2024-02-01,Cigar Shops And Stands,52140000,383.97,73.6421173762946
2024-02-01,Dairies,95150000,2200.87,231.30530740935365
2024-02-01,Debit Card To Wallet Credit (Wallet Top Up),76990000,4618.7,599.909079101182
2024-02-01,Debt Collection Agencies,74440000,60929.84,8185.094035464804
2024-02-01,Department Stores,330550000,7205.34,217.9803358039631
2024-02-01,Digital Goods: Games,259610000,9341.91,359.8439967643773
2024-02-01,Electronics Repair Shops,63300000,1917.23,302.87993680884676
2024-02-01,Electronics Shops,49440000,5866.02,1186.492718446602
2024-02-01,Food & Beverages,1510760000,22940.9,151.85006222033942
2024-02-01,Freezer And Locker Meat Provisioners,56100000,1768.2,315.18716577540107
2024-02-01,Government Services Not Elsewhere Classified,45510000,4940.9,1085.6734783564052
2024-02-01,Grocery & Supermarkets,1440350000,36600.03,254.10511334050753
2024-02-01,Healthcare & Pharmacy,180550000,6723.39,372.3838271946829
2024-02-01,Insurance & Financial Services,97170000,67072.64,6902.6078007615515
2024-02-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",47930000,4895.21,1021.3248487377425
2024-02-01,Miscellaneous General Merchandise,46740000,4422.29,946.1467693624305
2024-02-01,"Package Shops Beer, Wine And Liquor",48570000,2030.94,418.1470043236566
2024-02-01,Travel & Transport,390090000,24531.29,628.8623138250148
2024-02-01,Utilities & Bill Payment,730400000,26696.69,365.5078039430449
2024-02-01,Variety Stores,33750000,1952.01,578.3733333333333
2024-03-01,Bakeries,175930000,2490.28,141.54947990678113
2024-03-01,Beauty And Barber Shops,51370000,1506.84,293.33073778469924
2024-03-01,"Candy, Nut And Confectionery Shops",71520000,1237.81,173.07186800894854
2024-03-01,Cigar Shops And Stands,59030000,440.55,74.6315432830764
2024-03-01,Dairies,116550000,2579.54,221.32475332475332
2024-03-01,Debt Collection Agencies,85870000,67179.02,7823.339932456038
2024-03-01,Department Stores,242810000,5527.52,227.64795519130186
2024-03-01,Digital Goods: Games,364590000,11151.01,305.8506815875367
2024-03-01,Electronics Repair Shops,66170000,2068.78,312.6462142965091
2024-03-01,Electronics Shops,53120000,6857.05,1290.8603162650602
2024-03-01,Food & Beverages,1641880000,25625.96,156.07693619509342
2024-03-01,Freezer And Locker Meat Provisioners,64879999,2091.93,322.43064615337
2024-03-01,Government Services Not Elsewhere Classified,49590000,6064.45,1222.9179270014115
2024-03-01,Grocery & Supermarkets,1799430000,44040.04,244.74439127946073
2024-03-01,Healthcare & Pharmacy,189750000,7254.61,382.3246376811594
2024-03-01,Insurance & Financial Services,96230000,57547.729999999996,5980.227579756833
2024-03-01,Mens And Womens Clothing Shops,40580000,5382.39,1326.3652045342533
2024-03-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",53660000,5576.78,1039.2806559821095
2024-03-01,Miscellaneous General Merchandise,52110000,4601.65,883.0646708885051
2024-03-01,"Package Shops Beer, Wine And Liquor",59770000,2554.26,427.3481679772462
2024-03-01,Travel & Transport,435150000,27047.699999999997,621.5718717683557
2024-03-01,Utilities & Bill Payment,831140000,30266.879999999997,364.1610318357918
2024-03-01,Variety Stores,41030000,2321.55,565.8176943699732
2024-05-01,Bakeries,190120000,2711.74,142.63307384809593
2024-05-01,Beauty And Barber Shops,53610000,1570.15,292.88379033762357
2024-05-01,"Candy, Nut And Confectionery Shops",80560000,1294.48,160.68520357497516
2024-05-01,Cigar Shops And Stands,62570000,471.7,75.3875659261627
2024-05-01,Dairies,133570000,2890.45,216.39964063786778
2024-05-01,Debt Collection Agencies,95290000,66071.5,6933.728617903243
2024-05-01,Department Stores,174110000,4028.13,231.35546493596001
2024-05-01,Digital Goods: Games,379210000,12727.25,335.625379077556
2024-05-01,Electronics Repair Shops,66959999,2213.79,330.61380422063627
2024-05-01,Electronics Shops,57980000,9123.39,1573.5408761641945
2024-05-01,Food & Beverages,1801760000,28681.56,159.18635112334607
2024-05-01,Freezer And Locker Meat Provisioners,67110000,2288.59,341.02071226344805
2024-05-01,Government Services Not Elsewhere Classified,51880000,5532.61,1066.4244410177332
2024-05-01,Grocery & Supermarkets,2023710000,47666.52,235.54027009798833
2024-05-01,Healthcare & Pharmacy,188120000,7569.49,402.37561131192854
2024-05-01,Insurance & Financial Services,98830000,70866.95999999999,7170.591925528684
2024-05-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",55430000,5086.56,917.6546996211439
2024-05-01,Online Marketplaces,58370000,5262.53,901.5812917594654
2024-05-01,"Package Shops Beer, Wine And Liquor",64470000,2821.94,437.7136652706685
2024-05-01,Travel & Transport,464300000,29538.94,636.2037475769977
2024-05-01,Utilities & Bill Payment,899369999,36532.659999999996,406.2027868465734
2024-05-01,Variety Stores,45740000,2630.95,575.19676432007
2024-06-01,Bakeries,189540000,2711.38,143.05054342091378
2024-06-01,Beauty And Barber Shops,54630000,1565.27,286.5220574775764
2024-06-01,"Candy, Nut And Confectionery Shops",78150000,1306.73,167.20793346129238
2024-06-01,Cigar Shops And Stands,63210000,475.57,75.23651320993514
2024-06-01,Dairies,127970000,2791.75,218.1565992029382
2024-06-01,Debt Collection Agencies,97030000,68244.64,7033.35463258786
2024-06-01,Department Stores,171390000,3964.18,231.295874905187
2024-06-01,Digital Goods: Games,352070000,12540.62,356.19677904962083
2024-06-01,Electronics Repair Shops,64620000,2111.92,326.82141751779636
2024-06-01,Electronics Shops,55520000,8009.8,1442.6873198847263
2024-06-01,Food & Beverages,1766700000,27622.300000000003,156.34969151525442
2024-06-01,Freezer And Locker Meat Provisioners,70280000,2385.38,339.41092771770064
2024-06-01,Government Services Not Elsewhere Classified,49310000,5653.35,1146.4915838572297
2024-06-01,Grocery & Supermarkets,1909320000,46060.73,241.24154149121156
2024-06-01,Healthcare & Pharmacy,190910000,7531.52,394.5063118747054
2024-06-01,Insurance & Financial Services,101460000,78129.23999999999,7700.4967474866935
2024-06-01,Mens And Womens Clothing Shops,40970000,4819.0,1176.2265072003906
2024-06-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",57230000,5063.2,884.7108160055915
2024-06-01,Online Marketplaces,57230000,5167.03,902.8533985671851
2024-06-01,"Package Shops Beer, Wine And Liquor",67380000,2892.88,429.3380825170674
2024-06-01,Taxi-Cabs And Limousines,42090000,994.54,236.28890472796388
2024-06-01,Travel & Transport,477420000,29682.99,621.737463868292
2024-06-01,Utilities & Bill Payment,897200000,34679.18,386.52674988854216
2024-06-01,Variety Stores,47360000,2649.79,559.4995777027027
2024-07-01,Bakeries,196340000,2776.43,141.4092900071305
2024-07-01,Beauty And Barber Shops,55500000,1644.13,296.2396396396397
2024-07-01,"Candy, Nut And Confectionery Shops",76690000,1328.03,173.16860086060765
2024-07-01,Cigar Shops And Stands,66379999,493.56,74.35372212042365
2024-07-01,Dairies,126640000,2996.73,236.63376500315857
2024-07-01,Debt Collection Agencies,106870000,76285.03,7138.114531673997
2024-07-01,Department Stores,181520000,3941.66,217.1474217717056
2024-07-01,Digital Goods: Games,363280000,13693.28,376.9345959039859
2024-07-01,Electronics Repair Shops,64700000,2060.64,318.4914992272025
2024-07-01,Electronics Shops,57340000,7664.93,1336.7509591907917
2024-07-01,Food & Beverages,1827810000,27455.64,150.21057987427577
2024-07-01,Freezer And Locker Meat Provisioners,69270000,2216.4,319.96535296665223
2024-07-01,Government Services Not Elsewhere Classified,61210000,8595.49,1404.2623754288516
2024-07-01,Grocery & Supermarkets,1957330000,45998.27,235.00518563553408
2024-07-01,Healthcare & Pharmacy,215930000,8380.91,388.1308757467698
2024-07-01,Insurance & Financial Services,70830000,73841.65,10425.194126782437
2024-07-01,Mens And Womens Clothing Shops,41660000,4898.23,1175.763322131541
2024-07-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",54340000,4749.98,874.1221935958777
2024-07-01,Online Marketplaces,65629999,6326.63,963.9844730151527
2024-07-01,"Package Shops Beer, Wine And Liquor",68480000,2843.87,415.2847546728972
2024-07-01,Taxi-Cabs And Limousines,44650000,985.09,220.6248600223964
2024-07-01,Travel & Transport,501660000,29733.1,592.6942550731571
2024-07-01,Utilities & Bill Payment,961530000,41471.9,431.3115555416888
2024-07-01,Variety Stores,47960000,2572.62,536.4095079232694
2024-08-01,Bakeries,210410000,3040.91,144.52307399838412
2024-08-01,Beauty And Barber Shops,59380000,1766.33,297.46210845402493
2024-08-01,"Candy, Nut And Confectionery Shops",83680000,1570.31,187.65654875717019
2024-08-01,Cigar Shops And Stands,70300000,519.06,73.83499288762445
2024-08-01,Dairies,134370000,3397.57,252.85182704472726
2024-08-01,Debt Collection Agencies,104670000,69345.64,6625.168625203019
2024-08-01,Department Stores,193630000,4280.34,221.05768734183752
2024-08-01,Digital Goods: Games,303430000,11615.28,382.7993276867811
2024-08-01,Electronics Repair Shops,65569999,2006.51,306.01037526323586
2024-08-01,Electronics Shops,63300000,7990.94,1262.391785150079
2024-08-01,Food & Beverages,1941130000,29375.370000000003,151.33128641564448
2024-08-01,Freezer And Locker Meat Provisioners,65010000,2025.67,311.59360098446393
2024-08-01,Government Services Not Elsewhere Classified,58920000,6273.05,1064.672437202987
2024-08-01,Grocery & Supermarkets,2092739999,48087.96,229.78468430372845
2024-08-01,Healthcare & Pharmacy,233630000,8988.46,384.73055686341644
2024-08-01,Insurance & Financial Services,66980000,58716.46,8766.267542550015
2024-08-01,Mens And Womens Clothing Shops,47590000,5806.14,1220.0336205085102
2024-08-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",61970000,5433.08,876.7274487655317
2024-08-01,Online Marketplaces,60200000,5060.58,840.6279069767442
2024-08-01,"Package Shops Beer, Wine And Liquor",70280000,2943.19,418.7805919180421
2024-08-01,Taxi-Cabs And Limousines,47250000,1041.79,220.48465608465608
2024-08-01,Travel & Transport,566320000,32346.74,571.1742477751095
2024-08-01,Utilities & Bill Payment,946710000,36983.1,390.6486674905726
2024-08-01,Variety Stores,49520000,2570.9,519.1639741518578
2024-09-01,Bakeries,207960000,2975.85,143.09723023658395
2024-09-01,Beauty And Barber Shops,60410000,1706.8,282.5360039728522
2024-09-01,"Candy, Nut And Confectionery Shops",80970000,1444.78,178.4339878967519
2024-09-01,Cigar Shops And Stands,134640000,860.02,63.87551990493167
2024-09-01,Dairies,134470000,3303.52,245.6696660965271
2024-09-01,Debt Collection Agencies,103640000,66775.7,6443.043226553455
2024-09-01,Department Stores,133729999,3834.56,286.73895376309696
2024-09-01,Digital Goods: Games,264470000,9245.22,349.5753771694332
2024-09-01,Electronics Repair Shops,64390000,1953.2,303.3390277993477
2024-09-01,Electronics Shops,62210000,7937.08,1275.8527567915125
2024-09-01,Food & Beverages,1965890000,29176.789999999997,148.41517073691813
2024-09-01,Freezer And Locker Meat Provisioners,75000000,2353.11,313.748
2024-09-01,Government Services Not Elsewhere Classified,61080000,6307.81,1032.7128356254095
2024-09-01,Grocery & Supermarkets,2132280000,48518.73,227.5438966739828
2024-09-01,Healthcare & Pharmacy,235820000,9065.51,384.42498515817147
2024-09-01,Insurance & Financial Services,66470000,57662.8,8675.011283285692
2024-09-01,Mens And Womens Clothing Shops,50680000,6384.23,1259.7138910812942
2024-09-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",59160000,5181.19,875.7927653820147
2024-09-01,Online Marketplaces,67030000,6127.5,914.1429210801134
2024-09-01,"Package Shops Beer, Wine And Liquor",73790000,3070.56,416.1214256674346
2024-09-01,Taxi-Cabs And Limousines,50040000,1066.9,213.20943245403677
2024-09-01,Travel & Transport,563450000,31937.46,566.8197710533321
2024-09-01,Utilities & Bill Payment,923110000,36749.09,398.1008763852628
2024-09-01,Variety Stores,51420000,2669.84,519.222092570984
2024-10-01,Bakeries,221890000,3508.9,158.13691468745776
